-- Merging decision tree log ---
manifest
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\b5d6b3dbfa5e73d9f5a14bec2a463e3c\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\c456e1be43cc4a2fe43876db32ad9846\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\08dcb0892cf60ff000832d9d035f3638\transformed\viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\060ac97328b60fe5777d86f22bddbc96\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\8dd3b129a8daca561cbff696c2f59df5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\2eb7b5aec31706e6a1f9a85fce55906e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\bb78f1103d300716334cbc94f1cad5f3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\arun\.gradle\caches\transforms-4\3e841a87061490649456e83a7085fa1f\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\arun\.gradle\caches\transforms-4\db0c787027cd486d845b0b9c5944f2e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\arun\.gradle\caches\transforms-4\d7a59eb8e6e06f3e7f1a0c839b28a056\transformed\ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\arun\.gradle\caches\transforms-4\577582d79cfbf851d833298bfbc9c828\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\arun\.gradle\caches\transforms-4\62c45c2d0ca1347eb7f554f79734b889\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\arun\.gradle\caches\transforms-4\d84119e8953e23c530dd0562c2424f29\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arun\.gradle\caches\transforms-4\59137c55e5fa8bfe71d3f832c4a5767a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arun\.gradle\caches\transforms-4\c0df3258ca1e2902fc700df144adc46b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
